municipio,uf,latitude,longitude,data,ano,mes,tipo_desastre,mortos,feridos,desabrigados,desalojados,pessoas_afetadas,casas_destruidas,chuva_acumulada_mm
Angra dos Reis,RJ,-23.0067,-44.3181,2010-03-03,2010,3,Deslizamento de terra,1,13,90,209,643,40,328.7
Angra dos Reis,RJ,-23.0067,-44.3181,2010-12-03,2010,12,Enxurrada,1,12,62,115,378,17,182.1
Angra dos Reis,RJ,-23.0067,-44.3181,2012-03-13,2012,3,Tempestade,2,14,95,161,579,30,296.8
Angra dos Reis,RJ,-23.0067,-44.3181,2014-01-04,2014,1,Alagamento,5,8,83,143,439,20,230.1
Angra dos Reis,RJ,-23.0067,-44.3181,2015-03-02,2015,3,Alagamento,0,3,33,52,194,9,101.1
Angra dos Reis,RJ,-23.0067,-44.3181,2015-11-26,2015,11,Enchente,1,5,46,116,327,14,168.0
Angra dos Reis,RJ,-23.0067,-44.3181,2016-01-23,2016,1,Deslizamento de terra,2,4,86,169,512,21,255.5
Angra dos Reis,RJ,-23.0067,-44.3181,2016-12-12,2016,12,Inundação brusca,1,4,30,34,131,8,68.6
Angra dos Reis,RJ,-23.0067,-44.3181,2017-01-26,2017,1,Deslizamento de terra,2,20,133,304,943,55,508.4
Angra dos Reis,RJ,-23.0067,-44.3181,2017-12-11,2017,12,Vendaval,0,6,42,83,273,18,138.2
Angra dos Reis,RJ,-23.0067,-44.3181,2018-02-27,2018,2,Enxurrada,0,2,20,46,139,13,74.4
Angra dos Reis,RJ,-23.0067,-44.3181,2018-12-05,2018,12,Enxurrada,1,5,35,70,200,7,110.9
Angra dos Reis,RJ,-23.0067,-44.3181,2018-12-08,2018,12,Deslizamento de terra,3,29,202,343,1128,48,595.6
Angra dos Reis,RJ,-23.0067,-44.3181,2019-12-05,2019,12,Alagamento,0,3,41,60,202,9,95.5
Angra dos Reis,RJ,-23.0067,-44.3181,2020-07-20,2020,7,Alagamento,0,6,53,113,362,16,177.3
Angra dos Reis,RJ,-23.0067,-44.3181,2021-01-21,2021,1,Inundação brusca,1,5,35,84,225,12,117.6
Angra dos Reis,RJ,-23.0067,-44.3181,2021-02-22,2021,2,Enxurrada,6,31,213,434,1381,72,738.0
Angra dos Reis,RJ,-23.0067,-44.3181,2021-03-06,2021,3,Inundação brusca,2,7,71,113,372,21,194.1
